"Position","Name","Type","Signal","Label"
"1","PE2","Output","GPIO_Output","CT_FET"
"2","PE3","I/O","",""
"3","PE4","I/O","",""
"4","PE5","I/O","",""
"5","PE6","I/O","",""
"6","VBAT","Power","",""
"7","PC13","I/O","",""
"8","PC14-OSC32_IN (PC14)","I/O","",""
"9","PC15-OSC32_OUT (PC15)","I/O","",""
"10","PF0","I/O","I2C2_SDA","SYS_I2C_SDA"
"11","PF1","I/O","I2C2_SCL","SYS_I2C_SCL"
"12","PF2","I/O","",""
"13","PF3","I/O","",""
"14","PF4","I/O","",""
"15","PF5","I/O","",""
"16","VSS","Power","",""
"17","VDD","Power","",""
"18","PF6","I/O","OCTOSPIM_P1_IO3","RAM_OCTOSPI_SIO_3"
"19","PF7","I/O","OCTOSPIM_P1_IO2","RAM_OCTOSPI_SIO_2"
"20","PF8","I/O","OCTOSPIM_P1_IO0","RAM_OCTOSPI_SIO_0"
"21","PF9","I/O","OCTOSPIM_P1_IO1","RAM_OCTOSPI_SIO_1"
"22","PF10","I/O","OCTOSPIM_P1_CLK","RAM_OCTOSPI_CLK"
"23","PH0-OSC_IN (PH0)","I/O","",""
"24","PH1-OSC_OUT (PH1)","I/O","",""
"25","NRST","Reset","",""
"26","PC0","I/O","ADC1_IN1","VBATT_ADC_IN"
"27","PC1","I/O","",""
"28","PC2","I/O","SPI2_MISO","EXP_SPI_MISO"
"29","PC3","I/O","",""
"30","VSSA","Power","",""
"31","VREF+","MonoIO","VREFBUF_OUT","VREFBUF_OUT"
"32","VDDA","Power","",""
"33","PA0","I/O","UART4_TX","IRIDIUM_UART_TX"
"34","PA1","I/O","UART4_RX","IRIDIUM_UART_RX"
"35","PA2","Output","GPIO_Output","EXP_GPIO_1"
"36","PA3","I/O","",""
"37","VSS","Power","",""
"38","VDD","Power","",""
"39","PA4","I/O","OCTOSPIM_P1_NCS","RAM_OCTOSPI_CSn"
"40","PA5","I/O","SPI1_SCK","RTC_SPI_SCK"
"41","PA6","I/O","SPI1_MISO","RTC_SPI_MISO"
"42","PA7","I/O","SPI1_MOSI","RTC_SPI_MOSI"
"43","PB0","I/O","",""
"44","PB1","I/O","",""
"45","PB2","I/O","GPIO_EXTI2","RTC_INT_B"
"46","PF11","I/O","",""
"47","PF12","I/O","",""
"48","VSS","Power","",""
"49","VDD","Power","",""
"50","PF13","Output","GPIO_Output","RTC_WDOG_OR_INPUT"
"51","PF14","Output","GPIO_Output","RTC_TIMESTAMP_1"
"52","PF15","Output","GPIO_Output","RTC_TIMESTAMP_2"
"53","PG0","Output","GPIO_Output","RTC_TIMESTAMP_3"
"54","PG1","Output","GPIO_Output","RTC_TIMESTAMP_4"
"55","PE7","Output","GPIO_Output","LIGHT_FET"
"56","PE8","I/O","GPIO_EXTI8","TOP_HAT_GPIO_SPARE"
"57","PE9","Output","GPIO_Output","BOOT_GPIO_SPARE"
"58","VSS","Power","",""
"59","VDD","Power","",""
"60","PE10","Output","GPIO_Output","TURBIDITY_FET"
"61","PE11","Output","GPIO_Output","TEMPERATURE_FET"
"62","PE12","I/O","",""
"63","PE13","I/O","",""
"64","PE14","I/O","",""
"65","PE15","I/O","",""
"66","PB10","I/O","USART3_TX","VCP_UART_TX"
"67","PB11","I/O","",""
"68","VLXSMPS","Power","",""
"69","VDDSMPS","Power","",""
"70","VSSSMPS","Power","",""
"71","VDD11","Power","",""
"72","VSS","Power","",""
"73","VDD","Power","",""
"74","PB13","I/O","SPI2_SCK","EXP_SPI_SCK"
"75","PB14","Output","GPIO_Output","EXP_SPI_CSn"
"76","PB15","I/O","SPI2_MOSI","EXP_SPI_MOSI"
"77","PD8","Output","GPIO_Output","LED_RED"
"78","PD9","I/O","USART3_RX","VCP_UART_RX"
